2021-07-17 16:03:21,348 INFO  Logger.cs: 70 - 
2021-07-17 20:56:53,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 20:56:53,101 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 20:56:53,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 20:56:53,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 20:56:53,106 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 20:56:53,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 20:56:53,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 20:56:53,110 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 20:56:53,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 20:56:53,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 20:56:53,115 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 20:56:53,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 20:56:53,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 20:56:53,120 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 20:56:53,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 20:56:53,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 20:56:53,125 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 20:56:53,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 20:56:53,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 20:56:53,131 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 20:56:53,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 20:56:53,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-17 20:56:53,136 INFO  ExportHelperExtension.cs: 1136 - Found 72 in robot_siad7n.SLDASM
2021-07-17 20:56:53,138 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-17 20:56:53,139 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 20:56:53,140 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 20:56:53,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 20:56:53,144 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 20:56:53,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 20:56:53,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 20:56:53,148 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 20:56:53,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 20:56:53,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 20:56:53,153 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 20:56:53,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 20:56:53,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 20:56:53,157 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 20:56:53,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 20:56:53,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 20:56:53,161 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 20:56:53,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 20:56:53,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 20:56:53,165 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 20:56:53,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 20:56:53,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 20:56:53,169 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 20:56:53,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 20:56:53,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 20:56:53,173 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 20:56:53,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 20:56:54,459 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 20:56:54,461 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
