2021-07-18 20:55:09,844 INFO  Logger.cs: 70 - 
2021-07-18 22:50:21,739 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-18 22:50:21,740 INFO  LinkNode.cs: 35 - Building node link_1
2021-07-18 22:50:21,741 INFO  LinkNode.cs: 35 - Building node link_2
2021-07-18 22:50:21,742 INFO  LinkNode.cs: 35 - Building node link_3
2021-07-18 22:50:21,743 INFO  LinkNode.cs: 35 - Building node link_4
2021-07-18 22:50:21,744 INFO  LinkNode.cs: 35 - Building node link_5
2021-07-18 22:50:21,745 INFO  LinkNode.cs: 35 - Building node link_6
2021-07-18 22:50:21,746 INFO  LinkNode.cs: 35 - Building node EF
2021-07-18 22:50:21,747 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,748 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e - 1 @ r o b o t _ s i a d 7 n                
2021-07-18 22:50:21,749 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\base.SLDPRT
2021-07-18 22:50:21,750 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-18 22:50:21,751 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,752 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 1 - 1 @ r o b o t _ s i a d 7 n             !   
2021-07-18 22:50:21,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link1.SLDPRT
2021-07-18 22:50:21,754 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-07-18 22:50:21,755 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 2 - 1 @ r o b o t _ s i a d 7 n             %   
2021-07-18 22:50:21,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link2.SLDPRT
2021-07-18 22:50:21,758 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-07-18 22:50:21,759 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,760 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 3 - 1 @ r o b o t _ s i a d 7 n             )   
2021-07-18 22:50:21,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link3.SLDPRT
2021-07-18 22:50:21,763 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-07-18 22:50:21,764 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,765 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 4 - 1 @ r o b o t _ s i a d 7 n             ,   
2021-07-18 22:50:21,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link4.SLDPRT
2021-07-18 22:50:21,881 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-07-18 22:50:21,883 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,884 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 5 - 1 @ r o b o t _ s i a d 7 n             0   
2021-07-18 22:50:21,886 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link5.SLDPRT
2021-07-18 22:50:21,887 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-07-18 22:50:21,887 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,888 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 6 - 1 @ r o b o t _ s i a d 7 n             3   
2021-07-18 22:50:21,889 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link6.SLDPRT
2021-07-18 22:50:21,889 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2021-07-18 22:50:21,890 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EF from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 22:50:21,891 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???E F - 1 @ r o b o t _ s i a d 7 n             6   
2021-07-18 22:50:21,892 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\EF.SLDPRT
2021-07-18 22:50:21,893 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EF
2021-07-18 22:50:21,940 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-18 22:50:27,316 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 22:50:41,916 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-18 22:50:41,919 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
